herd,year,est,sd,season_int,herd_num,trt
A La Peche,2006,0.07344262295081967,0.037040539149598754,1,1,NA
A La Peche,2005,0.14864516129032257,0.04695301415158426,1,1,NA
A La Peche,2004,0.0372093023255814,0.020184104650151677,1,1,NA
A La Peche,2003,0.09566517189835576,0.03023396596057474,1,1,NA
A La Peche,2002,0.11479820627802688,0.03608111105039311,1,1,NA
A La Peche,2000,0.10847457627118644,0.0273731956568612,1,1,NA
A La Peche,1999,0.16059040590405904,0.035016053541816174,1,1,NA
A La Peche,1998,0.1568365357839042,0.022282817918159684,1,1,NA
Barkerville,2020,0.15,0.05264730886222754,1,3,NA
Barkerville,2018,0.07894736842105263,0.04211328550019063,1,3,NA
Barkerville,2016,0.13333333333333333,0.04760036981969445,1,3,NA
Barkerville,2013,0.2307692307692308,0.1053312610586858,1,3,NA
Barkerville,2001,0.34615384615384615,0.08041523681967341,1,3,NA
Barkerville,2000,0.1176470588235294,0.05226607744933168,1,3,NA
Barkerville,1999,0.3333333333333333,0.10540925533894598,1,3,NA
Barkerville,1998,0.13043478260869565,0.06604821959241304,1,3,NA
Barkerville,1997,0.25,0.06123724356957945,1,3,NA
Barkerville,1996,0.07142857142857142,0.06649638116080449,1,3,NA
Barkerville,1995,0.1,0.09045340337332908,1,3,NA
Barkerville,1994,0.18181818181818185,0.06176056549879613,1,3,NA
Barkerville,1993,0.4545454545454545,0.12448239943299227,1,3,NA
Barkerville,1992,0.13636363636363635,0.06863485850246136,1,3,NA
Barkerville,1991,0.24,0.07670639456878374,1,3,NA
Barkerville,1989,0.05714285714285714,0.03815953390148521,1,3,NA
Barkerville,1988,0.1875,0.06331702814118473,1,3,NA
Barkerville,1987,0.03125,0.03028823028734749,1,3,NA
Brazeau,2020,0.3333333333333333,0.16666666666666669,2,4,NA
Brazeau,2019,0.25,0.13693063937629152,2,4,NA
Brazeau,2018,0.3333333333333333,0.16666666666666669,2,4,NA
Brazeau,2017,0.4,0.1851640199545103,2,4,NA
Brazeau,2016,0.3333333333333333,0.13608276348795434,2,4,NA
Brazeau,2015,0.16666666666666666,0.14085904245475278,2,4,NA
Brazeau,2014,0,0,2,4,NA
Brazeau,2012,0.375,0.14596855203028555,2,4,NA
Brazeau,2011,0.2,0.16329931618554522,2,4,NA
Brazeau,2010,0.2857142857142857,0.15058465048420855,2,4,NA
Brazeau,2009,0.3,0.1270977818604485,2,4,NA
Brazeau,2008,0.17647058823529413,0.08524339262464375,2,4,NA
Brazeau,2007,0.21428571428571427,0.09951864943131944,2,4,NA
Brazeau,2006,0.14285714285714285,0.07142857142857142,2,4,NA
Brazeau,2005,0.3076923076923077,0.1119395192475383,2,4,NA
Brazeau,2004,0.3333333333333333,0.11785113019775792,2,4,NA
Brazeau,2002,0,0,2,4,NA
Brazeau,2001,0.2727272727272727,0.11902794012872311,2,4,NA
Brazeau,1999,0.2307692307692308,0.1053312610586858,2,4,NA
Brazeau,1997,0.14285714285714285,0.12371791482634838,2,4,NA
Brazeau,1994,0.4090909090909091,0.08830583533673635,2,4,NA
Burnt Pine,2008,0.18181818181818185,0.1069724373481004,1,5,NA
Burnt Pine,2006,0.1108225108225108,0.08244625898677897,1,5,NA
Burnt Pine,2005,0.10389610389610388,0.1102396379610246,1,5,NA
Burnt Pine,2004,0.1385281385281385,0.09960238411119948,1,5,NA
Burnt Pine,2003,0.11873840445269015,0.08748177652797065,1,5,NA
Burnt Pine,2002,0.05263157894736842,0.049930699897395465,1,5,NA
Central Rockies,2002,0,0,1,6,NA
Central Rockies,1997,0.0625,0.058708527289232766,1,6,NA
Central Rockies,1995,0.14285714285714285,0.12371791482634838,1,6,NA
Chase,2017,0.1904761904761905,0.03206192043924469,1,8,NA
Chase,2010,0.14816487859966124,0.02149144775740739,1,8,NA
Chase,2009,0.15916573289707617,0.019179961518441497,1,8,NA
Chase,2008,0.21117734790641768,0.023050870722005658,1,8,NA
Chase,2007,0.17844558207565986,0.018619224440148945,1,8,NA
Chase,2006,0.2925714285714286,0.04688261722621507,1,8,NA
Chase,2002,0.1394673123486683,0.025173242618051043,1,8,NA
Chase,2001,0.18156028368794327,0.0306870946217681,1,8,NA
Chase,2000,0.11743119266055048,0.03016801718727648,1,8,NA
Columbia North,2004,0.16216216216216217,0.032453376853364135,1,9,NA
Columbia North,2002,0.1328125,0.02818330880989913,1,9,NA
Columbia North,1997,0.1340782122905028,0.023915001916113503,1,9,NA
Columbia North,1996,0.23703703703703705,0.03290800824488085,1,9,NA
Columbia North,1994,0.24096385542168677,0.02979707060290623,1,9,NA
Columbia South,2004,0.1875,0.06331702814118473,1,10,NA
Columbia South,2002,0.20833333333333331,0.07541392800006155,1,10,NA
Columbia South,1997,0.17721518987341772,0.03959607430736361,1,10,NA
Columbia South,1996,0.14084507042253522,0.038651295884909134,1,10,NA
Columbia South,1994,0.14130434782608697,0.03399403716781759,1,10,NA
Duncan,2010,0,0,1,11,NA
Duncan,2008,0,0,1,11,NA
Duncan,2007,0.125,0.1102396379610246,1,11,NA
Duncan,2002,0.3076923076923077,0.1119395192475383,1,11,NA
Duncan,1999,0.08333333333333333,0.05420363629899924,1,11,NA
Duncan,1997,0.09090909090909093,0.05868156585162753,1,11,NA
Duncan,1996,0.2,0.06666666666666668,1,11,NA
Duncan,1995,0.2,0.08164965809277261,1,11,NA
Frisby-Boulder,2004,0.3333333333333333,0.11785113019775792,1,12,NA
Frisby-Boulder,2002,0.3333333333333333,0.10540925533894598,1,12,NA
Frisby-Boulder,1997,0.12903225806451613,0.056665165526043865,1,12,NA
Frisby-Boulder,1996,0.3333333333333333,0.10540925533894598,1,12,NA
Frisby-Boulder,1994,0.09090909090909093,0.04791329788133908,1,12,NA
Graham,2020,0.1022977022977023,0.03845099960986465,1,14,NA
Graham,2019,0.13540298507462686,0.039115929315077375,1,14,NA
Graham,2018,0.17454545454545453,0.06495058598845396,1,14,NA
Graham,2017,0.12571428571428572,0.044712433894364176,1,14,NA
Graham,2016,0.11107438016528928,0.026534761488497725,1,14,NA
Graham,2015,0.13292307692307692,0.02481817940513581,1,14,NA
Graham,2009,0.09074626865671642,0.0229184609861914,1,14,NA
Graham,2003,0.041558441558441565,0.02507624019851684,1,14,NA
Graham,2002,0.19934426229508195,0.05014920321232756,1,14,NA
Graham,2001,0.16761904761904764,0.05559500047093949,1,14,NA
Graham,1999,0.11294117647058824,0.03535470845157284,1,14,NA
Graham,1995,0.2122133185962973,0.05676763238699571,1,14,NA
Graham,1994,0.0726264027234901,0.026683263533385564,1,14,NA
Graham,1989,0.0470472923303112,0.03087989012773477,1,14,NA
Graham,1988,0.20114942528735635,0.027728031003304288,1,14,NA
Groundhog,2017,0.18181818181818185,0.1069724373481004,1,15,NA
Groundhog,2015,0.16666666666666666,0.09960238411119948,1,15,NA
Groundhog,2013,0.2222222222222222,0.12535023884839247,1,15,NA
Groundhog,2011,0.5,0.2041241452319315,1,15,NA
Groundhog,2010,0.125,0.1102396379610246,1,15,NA
Groundhog,2008,0.21052631578947367,0.08500766874602614,1,15,NA
Groundhog,2006,0.21052631578947367,0.08500766874602614,1,15,NA
Groundhog,1999,0.2,0.08164965809277261,1,15,NA
Hart North,2006,0.2565789473684211,0.031601758776667994,1,16,NA
Hart North,2005,0.19298245614035087,0.04785705242797499,1,16,NA
Hart South,2020,0.18666666666666668,0.023711256060685484,1,17,NA
Hart South,2019,0.22395833333333331,0.02719519656146189,1,17,NA
Hart South,2016,0.152046783625731,0.02558240980528791,1,17,NA
Hart South,2013,0.15246636771300448,0.02242326946152139,1,17,NA
Hart South,2012,0.1262135922330097,0.017801888813050445,1,17,NA
Hart South,2010,0.11194029850746268,0.018264432380805863,1,17,NA
Hart South,2006,0.19444444444444445,0.02011824235938224,1,17,NA
Hart South,2005,0.2185430463576159,0.0215425503646366,1,17,NA
Hart South,2002,0.21145374449339208,0.02462379177898816,1,17,NA
Itcha-Ilgachuz,2019,0.11294117647058824,0.014553645542589654,3,18,NA
Itcha-Ilgachuz,2018,0.3466248037676609,0.02165411907189628,3,18,NA
Itcha-Ilgachuz,2015,0.045700004462891054,0.013009606524300244,1,18,NA
Itcha-Ilgachuz,2014,0.06753246753246753,0.00660326126148157,1,18,NA
Itcha-Ilgachuz,2013,0.07506450856204551,0.011123331869822308,1,18,NA
Itcha-Ilgachuz,2012,0.0999902353285812,0.008244360520755792,1,18,NA
Itcha-Ilgachuz,2011,0.3538156590683845,0.012937232706128655,3,18,NA
Itcha-Ilgachuz,2010,0.2677165354330709,0.009678155544267066,3,18,NA
Itcha-Ilgachuz,2008,0.31952662721893493,0.011039811814910944,3,18,NA
Itcha-Ilgachuz,2004,0.0937598986379474,0.016558732128122155,1,18,NA
Itcha-Ilgachuz,2003,0.18068887634105024,0.007500712601547329,1,18,NA
Itcha-Ilgachuz,2002,0.18087611869995288,0.007414556982184851,1,18,NA
Itcha-Ilgachuz,2001,0.15063253898205353,0.007640257951860805,1,18,NA
Itcha-Ilgachuz,2000,0.16623376623376623,0.007244047329500045,1,18,NA
Itcha-Ilgachuz,1999,0.17316017316017315,0.007502685652383626,1,18,NA
Itcha-Ilgachuz,1998,0.12894768782619248,0.006226326577999103,1,18,NA
Itcha-Ilgachuz,1997,0.16531534763578962,0.00803008798681152,1,18,NA
Itcha-Ilgachuz,1996,0.2252199413489736,0.009441636815762992,1,18,NA
Itcha-Ilgachuz,1995,0.1310132625994695,0.009397571571810264,2,18,NA
Itcha-Ilgachuz,1993,0.3614595210946408,0.01390342786097448,3,18,NA
Itcha-Ilgachuz,1992,0.26846846846846845,0.011810324772864122,3,18,NA
Itcha-Ilgachuz,1991,0.3728813559322034,0.013873053204330214,3,18,NA
Itcha-Ilgachuz,1990,0.3702830188679245,0.014165650948211253,3,18,NA
Itcha-Ilgachuz,1988,0.16821273964131106,0.014469562063935784,1,18,NA
Itcha-Ilgachuz,1989,0.3163064833005894,0.01674779316134223,3,18,NA
Itcha-Ilgachuz,1987,0.22482435597189696,0.011115773389982368,1,18,NA
Itcha-Ilgachuz,1986,0.2735483870967742,0.011717106837847846,1,18,NA
Itcha-Ilgachuz,1985,0.192,0.012317850995905277,1,18,NA
Kennedy Siding,2014,0.0755608028335301,0.08298826628866153,1,19,NA
Kennedy Siding,2013,0.10841332580463016,0.06604821959241304,1,19,NA
Kennedy Siding,2012,0.17142857142857143,0.05885924017778028,1,19,NA
Kennedy Siding,2011,0.0435374149659864,0.03210475535539248,1,19,NA
Kennedy Siding,2010,0.11294117647058824,0.06141195788629908,1,19,NA
Kennedy Siding,2009,0.05936920222634508,0.033248190580402244,1,19,NA
Kennedy Siding,2007,0.13718320514437018,0.0338879922090597,1,19,NA
Kennedy Siding,2006,0.17731601731601732,0.04294415261942241,1,19,NA
Kennedy Siding,2005,0.06926406926406925,0.038327758791991656,1,19,NA
Kennedy Siding,2004,0.12521739130434784,0.04921529567847503,1,19,NA
Kennedy Siding,2003,0.22001527883880825,0.0672787810290903,1,19,NA
Kennedy Siding,1992,0.19423503325942357,0.03925394515626877,1,19,NA
Klinse-Za,2013,0.11873840445269015,0.12371791482634838,1,20,NA
Klinse-Za,2012,0.13636363636363635,0.06863485850246136,1,20,NA
Klinse-Za,2011,0.050373868555686735,0.04033182579689045,1,20,NA
Klinse-Za,2010,0.128,0.06120805589687156,1,20,NA
Klinse-Za,2009,0.11873840445269015,0.05050762722761053,1,20,NA
Klinse-Za,2008,0.19556913674560733,0.06545278120755138,1,20,NA
Klinse-Za,2007,0.10389610389610388,0.1102396379610246,1,20,NA
Klinse-Za,2006,0.20779220779220775,0.19364916731037085,1,20,NA
Klinse-Za,2005,0.26811897779639715,0.07300557488378943,1,20,NA
Klinse-Za,2004,0.15584415584415584,0.08954379992642236,1,20,NA
Klinse-Za,2003,0.132987012987013,0.06807703547174106,1,20,NA
Klinse-Za,2002,0.04889228418640183,0.0554593553871802,1,20,NA
Klinse-Za,1996,0.08374384236453201,0.01867555660975992,1,20,NA
Maligne,2014,0,0,2,21,NA
Maligne,2013,0.2,0.16329931618554522,2,21,NA
Maligne,2010,0.3333333333333333,0.23570226039551584,2,21,NA
Maligne,2009,0.3333333333333333,0.23570226039551584,2,21,NA
Maligne,2008,0,0,2,21,NA
Maligne,2007,0.4,0.1851640199545103,2,21,NA
Maligne,2006,0.14285714285714285,0.12371791482634838,2,21,NA
Maligne,2005,0.16666666666666666,0.14085904245475278,2,21,NA
Maligne,2004,0.26666666666666666,0.10145145470035762,2,21,NA
Maligne,2002,0.5,0.14433756729740643,2,21,NA
Maligne,2001,0.17142857142857143,0.05885924017778028,2,21,NA
Maligne,1999,0.2830188679245283,0.05462696871176343,2,21,NA
Maligne,1997,0.08108108108108109,0.04315870114235489,2,21,NA
Maligne,1994,0.3225806451612903,0.07300557488378943,2,21,NA
Monashee,2008,0.25,0.19364916731037085,1,22,NA
Monashee,2006,0.16666666666666666,0.14085904245475278,1,22,NA
Monashee,2004,0.16666666666666666,0.14085904245475278,1,22,NA
Monashee,2002,0,0,1,22,NA
Monashee,1994,0.42857142857142855,0.1564921592871903,1,22,NA
Nakusp,2020,0.09090909090909093,0.08298826628866153,1,23,NA
Nakusp,2019,0.043478260869565216,0.0416272655546234,1,23,NA
Nakusp,2018,0.14814814814814814,0.06380420512697103,1,23,NA
Nakusp,2017,0.07407407407407407,0.048632012170267615,1,23,NA
Nakusp,2016,0.06060606060606061,0.04033182579689045,1,23,NA
Nakusp,2015,0.13157894736842105,0.05154946325884813,1,23,NA
Nakusp,2014,0.1904761904761905,0.05553287518900286,1,23,NA
Nakusp,2012,0.11842105263157894,0.03504576955676639,1,23,NA
Nakusp,2010,0.18461538461538465,0.04421502130288148,1,23,NA
Nakusp,2008,0.18055555555555555,0.04172109734521828,1,23,NA
Nakusp,2007,0.18,0.05001694628077805,1,23,NA
Nakusp,2006,0.3703703703703704,0.05613643600724706,1,23,NA
Nakusp,2005,0.2711864406779661,0.05133476470779908,1,23,NA
Nakusp,2004,0.22807017543859648,0.050150369677316335,1,23,NA
Nakusp,2002,0.1875,0.04477189996321118,1,23,NA
Nakusp,1999,0.07857142857142857,0.02189649933974803,1,23,NA
Nakusp,1997,0.07471264367816093,0.019227134423600783,1,23,NA
Nakusp,1996,0.10967741935483873,0.02382692963445441,1,23,NA
Nakusp,1995,0.16216216216216217,0.05621089758720647,1,23,NA
Nakusp,1994,0.12121212121212122,0.02682774668985946,1,23,NA
Narraway AB,2016,0.17498291182501707,0.08500766874602614,1,24,NA
Narraway AB,2015,0.1434977578475336,0.06299407883487121,1,24,NA
Narraway AB,2014,0.06784452296819789,0.04315870114235489,1,24,NA
Narraway AB,2013,0.06095238095238095,0.03380853781670873,1,24,NA
Narraway AB,2012,0.07766990291262135,0.044444444444444446,1,24,NA
Narraway AB,2011,0.11232011232011233,0.03730084104553266,1,24,NA
Narraway AB,2010,0.16127156425663888,0.04421287535402575,1,24,NA
Narraway AB,2009,0.11688311688311688,0.04068751775455708,1,24,NA
Narraway AB,2008,0.012787212787212787,0.015149721966687109,1,24,NA
Narraway AB,2007,0.01859114015976761,0.01386206560167344,1,24,NA
Narraway AB,2006,0.11277533039647576,0.03604018817446848,1,24,NA
Narraway AB,2005,0.09110320284697508,0.049690399499995326,1,24,NA
Narrow Lake,2018,0.15384615384615383,0.09315847243376896,1,26,NA
Narrow Lake,2017,0.3333333333333333,0.10540925533894598,1,26,NA
Narrow Lake,2016,0.19230769230769232,0.07078487258360254,1,26,NA
Narrow Lake,2014,0.05405405405405406,0.03620887173281533,1,26,NA
Narrow Lake,2012,0.05882352941176471,0.0392156862745098,1,26,NA
Narrow Lake,2010,0,0,1,26,NA
Narrow Lake,2009,0,0,1,26,NA
Narrow Lake,2008,0.17647058823529413,0.06027618097623293,1,26,NA
Narrow Lake,2007,0.09090909090909093,0.041494133144330765,1,26,NA
Narrow Lake,2006,0.1,0.05222329678670935,1,26,NA
Narrow Lake,2005,0.05555555555555555,0.05255029460705096,1,26,NA
Narrow Lake,2002,0.12962962962962962,0.043007012152559546,1,26,NA
Narrow Lake,1999,0.11666666666666668,0.039219161391240535,1,26,NA
North Cariboo,2020,0.17030812324929973,0.03539345748959854,1,27,NA
North Cariboo,2018,0.15126050420168066,0.030611858308938478,1,27,NA
North Cariboo,2016,0.1792452830188679,0.03430643222888138,1,27,NA
North Cariboo,2014,0.06140350877192982,0.021824453243068597,1,27,NA
North Cariboo,2011,0.10135135135135136,0.02363828325316993,1,27,NA
North Cariboo,2010,0.16666666666666666,0.0424705992864688,1,27,NA
North Cariboo,2006,0.21511627906976744,0.02842275400467493,1,27,NA
North Cariboo,2005,0.2011173184357542,0.02733675800013564,1,27,NA
North Cariboo,2002,0.102803738317757,0.01976934042366253,1,27,NA
North Cariboo,1999,0.11206896551724138,0.01963913910603292,1,27,NA
North Cariboo,1993,0.17692307692307693,0.030850821937456595,1,27,NA
North Cariboo,1989,0.25196850393700787,0.03442980069436648,1,27,NA
Purcells Central,2004,0.18285714285714288,0.16329931618554522,1,28,NA
Purcells Central,2003,0.2,0.16329931618554522,1,28,NA
Purcells Central,1997,0.07032967032967034,0.07121693075173473,1,28,NA
Purcells Central,1996,0.08333333333333333,0.07665551758398331,1,28,NA
Purcells Central,1994,0.15384615384615383,0.09315847243376896,1,28,NA
Purcells South,2012,0.4,0.13093073414159542,1,29,NA
Purcells South,2011,0.07142857142857142,0.06649638116080449,1,29,NA
Purcells South,2010,0.07142857142857142,0.06649638116080449,1,29,NA
Purcells South,2009,0.07692307692307693,0.07121693075173473,1,29,NA
Purcells South,2007,0.07142857142857142,0.06649638116080449,1,29,NA
Purcells South,2006,0.14285714285714285,0.08748177652797065,1,29,NA
Purcells South,2005,0.1111111111111111,0.09938079899999064,1,29,NA
Purcells South,2004,0.1,0.09045340337332908,1,29,NA
Purcells South,2003,0.125,0.1102396379610246,1,29,NA
Purcells South,2002,0.18181818181818185,0.1069724373481004,1,29,NA
Purcells South,2000,0.08333333333333333,0.07665551758398331,1,29,NA
Purcells South,1998,0,0,1,29,NA
Purcells South,1997,0.12,0.06141195788629908,1,29,NA
Purcells South,1996,0.02031746031746032,0.02173376208541448,1,29,NA
Purcells South,1995,0.016129032258064516,0.01587095109045455,1,29,NA
Purcells South,1994,0.05882352941176471,0.03201947376187161,1,29,NA
Quintette,2002,0.20948157533523384,0.03498720814698309,1,30,NA
Quintette,2003,0.2401154401154401,0.059514138969954326,1,30,NA
Quintette,2004,0.13653333333333334,0.04042460487433945,1,30,NA
Quintette,2005,0.12089728453364816,0.04441820030608021,1,30,NA
Quintette,2006,0.13018306994210607,0.03709428353797423,1,30,NA
Quintette,2007,0.11744776962168264,0.03399403716781759,1,30,NA
Quintette,2008,0.16171039844509233,0.029009415124561264,1,30,NA
Quintette,2009,0.11334120425029516,0.03962635403218794,1,30,NA
Quintette,2010,0.21333333333333332,0.04962697841543963,1,30,NA
Quintette,2011,0.16056670602125145,0.03852798652628219,1,30,NA
Quintette,2012,0.06476640242874009,0.02942219220092608,1,30,NA
Quintette,2013,0.07836734693877552,0.026218941013778488,1,30,NA
Quintette,2014,0.2701298701298701,0.06433623351888286,1,30,NA
Quintette,2015,0.1312371838687628,0.044884361338023246,1,30,NA
Rainbows,2017,0.06666666666666667,0.044095855184409845,2,31,NA
Rainbows,2009,0.15789473684210523,0.05497189135443089,2,31,NA
Rainbows,2008,0.25,0.19364916731037085,2,31,NA
Rainbows,2003,0.09499072356215212,0.05094604732809879,1,31,NA
Rainbows,2002,0.06081723154893886,0.03925927097477999,1,31,NA
Rainbows,2001,0.16623376623376623,0.04147806778921702,1,31,NA
Rainbows,2000,0.12787212787212787,0.022594248339154157,1,31,NA
Rainbows,1999,0.09664753850800362,0.019729059449146467,1,31,NA
Rainbows,1998,0.06044864226682408,0.015982710418027863,1,31,NA
Rainbows,1997,0.0240918501788067,0.009885691753469143,1,31,NA
Rainbows,1996,0.10389610389610388,0.018575024784406747,1,31,NA
Rainbows,1988,0.10207336523125995,0.02697915286093182,1,31,NA
Rainbows,1989,0.4482758620689655,0.04087923988715994,3,31,NA
Rainbows,1987,0.1922853266136848,0.02430588356397964,1,31,NA
Rainbows,1986,0.4155844155844156,0.03143473067309657,1,31,NA
Redrock/Prairie Creek,2015,0.16447467876039304,0.036219224344389546,1,32,NA
Redrock/Prairie Creek,2014,0.1090627420604183,0.036100249611021006,1,32,NA
Redrock/Prairie Creek,2013,0.12392807745504844,0.034887557012049465,1,32,NA
Redrock/Prairie Creek,2012,0.11930758988015978,0.03306500356330541,1,32,NA
Redrock/Prairie Creek,2011,0.11368861024033436,0.03022290847955256,1,32,NA
Redrock/Prairie Creek,2010,0.12636469221835078,0.030892474195285798,1,32,NA
Redrock/Prairie Creek,2009,0.12702860478692354,0.0359110043514518,1,32,NA
Redrock/Prairie Creek,2008,0.14502087060226596,0.03053697586416088,1,32,NA
Redrock/Prairie Creek,2007,0.0924187725631769,0.03557487426988602,1,32,NA
Redrock/Prairie Creek,2006,0.04263114071606994,0.021954780176963597,1,32,NA
Redrock/Prairie Creek,2005,0.11704768125408228,0.03395233700852177,1,32,NA
Redrock/Prairie Creek,2004,0.1490104772991851,0.0458076664934532,1,32,NA
Redrock/Prairie Creek,2003,0.08533333333333333,0.03045532256983993,1,32,NA
Takla,2020,0.15625,0.0596919881219075,1,34,NA
Takla,2018,0.05405405405405406,0.03620887173281533,1,34,NA
Takla,2017,0.14285714285714285,0.06185895741317419,1,34,NA
Takla,2015,0.21818181818181817,0.05045738742958573,1,34,NA
Takla,2012,0.2222222222222222,0.05117402071909314,1,34,NA
Takla,2004,0.10909090909090909,0.02822481216372005,1,34,NA
Takla,1995,0.25,0.04841229182759271,1,34,NA
Takla,1993,0.2058823529411765,0.04465242594242417,1,34,NA
Telkwa,1996,0.3047619047619048,0.23570226039551584,1,35,NA
Telkwa,1987,0.2742857142857143,0.06176056549879613,1,35,NA
Tonquin,2004,0.1509433962264151,0.045836396047863166,2,36,NA
Tonquin,2005,0.32608695652173914,0.060021069157056885,2,36,NA
Tonquin,2006,0.29411764705882354,0.05608603466150543,2,36,NA
Tonquin,2007,0.35714285714285715,0.054963126004561824,2,36,NA
Tonquin,2008,0.1935483870967742,0.04592699979447576,2,36,NA
Tonquin,2009,0.5538461538461539,0.049462516232389245,2,36,NA
Tonquin,2010,0.1477272727272727,0.035306848074962205,2,36,NA
Tonquin,2011,0.16666666666666666,0.040662503039522215,2,36,NA
Tonquin,2012,0.2903225806451613,0.05074881523403959,2,36,NA
Tonquin,2013,0.13636363636363635,0.0485321738728696,2,36,NA
Tonquin,2014,0.38461538461538464,0.06620484352491311,2,36,NA
Tonquin,2015,0.28888888888888886,0.059514138969954326,2,36,NA
Tonquin,2016,0.1388888888888889,0.05400965709314847,2,36,NA
Tonquin,2017,0.26666666666666666,0.07173701157986272,2,36,NA
Tonquin,2018,0.3125,0.07152151690891617,2,36,NA
Tonquin,2019,0.38235294117647056,0.07088485862240662,2,36,NA
Tonquin,2020,0.1935483870967742,0.06495058598845396,2,36,NA
Tweedsmuir,2019,0.14217361585782637,0.03991474465093115,1,37,NA
Tweedsmuir,2018,0.2675026123301985,0.04356491276131163,1,37,NA
Tweedsmuir,2017,0.05760576057605761,0.02443878975965133,1,37,NA
Tweedsmuir,2016,0.10004810004810004,0.02958128516970636,1,37,NA
Tweedsmuir,2012,0.08905380333951761,0.03928047723786249,1,37,NA
Tweedsmuir,1986,0.08228571428571428,0.033184668481427114,1,37,NA
Tweedsmuir,1987,0.09309090909090909,0.027243512167558,1,37,NA
Tweedsmuir,1988,0.08145454545454545,0.026807959017177467,1,37,NA
Tweedsmuir,1990,0.1205194805194805,0.038648087906068274,1,37,NA
Tweedsmuir,1993,0.1147012987012987,0.04528758678977474,1,37,NA
Tweedsmuir,1997,0.10389610389610388,0.04133986423538423,1,37,NA
Tweedsmuir,1998,0.07480519480519479,0.03496266665604173,1,37,NA
Tweedsmuir,1999,0.07480519480519479,0.0324037034920393,1,37,NA
Tweedsmuir,2000,0.06316883116883117,0.02762796315015073,1,37,NA
Tweedsmuir,2001,0.0615064935064935,0.02518891584569454,1,37,NA
Tweedsmuir,2002,0.17537662337662335,0.03365278894953036,1,37,NA
Tweedsmuir,2003,0.1895064935064935,0.043740340548563954,1,37,NA
Tweedsmuir,2007,0.13132467532467532,0.0352608437619371,1,37,NA
Tweedsmuir,2008,0.0856103896103896,0.02810100828558767,1,37,NA
Tweedsmuir,2009,0.0615064935064935,0.031744383477285254,1,37,NA
Wells Gray North,2020,0.15428571428571428,0.025415520386179447,1,38,NA
Wells Gray North,2018,0.1875,0.02831623581139124,1,38,NA
Wells Gray North,2015,0.08609271523178808,0.02190344103935892,1,38,NA
Wells Gray North,2013,0.1320754716981132,0.025235726600929407,1,38,NA
Wells Gray North,2001,0.2125984251968504,0.03296991296687495,1,38,NA
Wells Gray North,2000,0.14728682170542637,0.02913081096853865,1,38,NA
Wells Gray North,1999,0.1796875,0.031243532029321185,1,38,NA
Wells Gray North,1998,0.12195121951219512,0.024123675855943428,1,38,NA
Wells Gray North,1997,0.07894736842105263,0.018833633826856492,1,38,NA
Wells Gray North,1996,0.12682926829268293,0.02189542293361033,1,38,NA
Wells Gray North,1995,0.19704433497536947,0.025516706786421584,1,38,NA
Wells Gray North,1994,0.19138755980861244,0.02493029332232208,1,38,NA
Wells Gray North,1993,0.20670391061452517,0.027552761166935055,1,38,NA
Wells Gray North,1992,0.12418300653594772,0.025146268323601437,1,38,NA
Wells Gray South,2020,0.21568627450980396,0.03693561371450078,1,39,NA
Wells Gray South,2019,0.25555555555555554,0.04103170731440416,1,39,NA
Wells Gray South,2018,0.2777777777777778,0.04669713751009953,1,39,NA
Wells Gray South,2017,0.2947368421052632,0.04110931649309081,1,39,NA
Wells Gray South,2015,0.23404255319148937,0.05559500047093949,1,39,NA
Wells Gray South,2013,0.1827956989247312,0.03685122810083196,1,39,NA
Wells Gray South,2011,0.1292517006802721,0.026038166906535244,1,39,NA
Wells Gray South,2010,0.24193548387096772,0.04880423463571344,1,39,NA
Wells Gray South,2008,0.19548872180451127,0.031450558328802274,1,39,NA
Wells Gray South,2006,0.2331288343558282,0.02982367593885896,1,39,NA
Wells Gray South,1999,0.20481927710843373,0.040356949938419824,1,39,NA
Wells Gray South,1995,0.26666666666666666,0.030588764516074902,1,39,NA
Wolverine,2010,0.1315577889447236,0.02307868533638854,1,40,NA
Wolverine,2009,0.11277533039647578,0.02059252521631632,1,40,NA
Wolverine,2008,0.16417917217917216,0.02058655971559241,1,40,NA
Wolverine,2007,0.1911050847457627,0.02070001555185881,1,40,NA
Wolverine,2004,0.24761904761904763,0.032850267932209805,1,40,NA
Wolverine,2002,0.2992207792207792,0.038832736618240445,1,40,NA
Wolverine,2001,0.15510204081632656,0.03279175075040725,1,40,NA
Wolverine,2000,0.08791208791208792,0.02761074733919153,1,40,NA
Wolverine,1998,0.19553072625698323,0.02711161262267276,1,40,NA
