herd,year,season,sex,mu,tau
1,14,1,1,0.1568365357839042,2014.0014412416847
1,15,1,1,0.16059040590405904,815.5781922525107
1,16,1,1,0.10847457627118644,1334.593473451327
1,18,1,1,0.11479820627802688,768.1396713615022
1,19,1,1,0.09566517189835576,1093.9809523809524
1,20,1,1,0.0372093023255814,2454.601648351648
1,21,1,1,0.14864516129032257,453.59999999999985
1,22,1,1,0.07344262295081967,728.862155388471
3,3,1,1,0.03125,1090.0645161290324
3,4,1,1,0.1875,249.43589743589743
3,5,1,1,0.05714285714285714,686.7424242424242
3,7,1,1,0.24,169.9561403508772
3,8,1,1,0.13636363636363635,212.28070175438597
3,9,1,1,0.4545454545454545,64.53333333333336
3,10,1,1,0.18181818181818185,262.16666666666663
3,11,1,1,0.1,122.22222222222224
3,12,1,1,0.07142857142857142,226.15384615384613
3,13,1,1,0.25,266.6666666666667
3,14,1,1,0.13043478260869565,229.23333333333335
3,15,1,1,0.3333333333333333,90
3,16,1,1,0.1176470588235294,366.06666666666666
3,17,1,1,0.34615384615384615,154.640522875817
3,29,1,1,0.2307692307692308,90.13333333333333
3,32,1,1,0.13333333333333333,441.3461538461537
3,34,1,1,0.07894736842105263,563.8476190476189
3,36,1,1,0.15,360.78431372549016
4,10,2,1,0.4090909090909091,128.23931623931625
4,13,2,1,0.14285714285714285,65.33333333333333
4,15,2,1,0.2307692307692308,90.13333333333333
4,17,2,1,0.2727272727272727,70.58333333333333
4,18,2,1,0,4444.444444444444
4,20,2,1,0.3333333333333333,72
4,21,2,1,0.3076923076923077,79.80555555555556
4,22,2,1,0.14285714285714285,196.00000000000003
4,23,2,1,0.21428571428571427,100.96969696969694
4,24,2,1,0.17647058823529413,137.61904761904762
4,25,2,1,0.3,61.904761904761905
4,26,2,1,0.2857142857142857,44.099999999999994
4,27,2,1,0.2,37.49999999999999
4,28,2,1,0.375,46.93333333333334
4,30,2,1,0,4444.444444444444
4,31,2,1,0.16666666666666666,50.399999999999984
4,32,2,1,0.3333333333333333,54
4,33,2,1,0.4,29.166666666666664
4,34,2,1,0.3333333333333333,35.99999999999999
4,35,2,1,0.25,53.33333333333334
4,36,2,1,0.3333333333333333,35.99999999999999
5,18,1,1,0.05263157894736842,401.1111111111111
5,19,1,1,0.11873840445269015,130.66666666666666
5,20,1,1,0.1385281385281385,100.79999999999995
5,21,1,1,0.10389610389610388,82.2857142857143
5,22,1,1,0.1108225108225108,147.1153846153846
5,24,1,1,0.18181818181818185,87.38888888888886
6,11,1,1,0.14285714285714285,65.33333333333333
6,13,1,1,0.0625,290.1333333333333
6,18,1,1,0,4444.444444444444
8,16,1,1,0.11743119266055048,1098.7691729323303
8,17,1,1,0.18156028368794327,1061.911820480405
8,18,1,1,0.1394673123486683,1578.053333333333
8,22,1,1,0.2925714285714286,454.9632352941177
8,23,1,1,0.17844558207565986,2884.5417282364283
8,24,1,1,0.21117734790641768,1882.0247477931905
8,25,1,1,0.15916573289707617,2718.3447648902825
8,26,1,1,0.14816487859966124,2165.053612517257
8,33,1,1,0.1904761904761905,972.7941176470588
9,10,1,1,0.24096385542168677,1126.2968253968254
9,12,1,1,0.23703703703703705,923.4147451456312
9,13,1,1,0.1340782122905028,1748.4739247311832
9,18,1,1,0.1328125,1258.97191308956
9,20,1,1,0.16216216216216217,949.467741935484
10,10,1,1,0.14130434782608697,865.3554040895812
10,12,1,1,0.14084507042253522,669.3786885245902
10,13,1,1,0.17721518987341772,637.8164835164835
10,18,1,1,0.20833333333333331,175.8315789473684
10,20,1,1,0.1875,249.43589743589743
11,11,1,1,0.2,149.99999999999997
11,12,1,1,0.2,224.99999999999991
11,13,1,1,0.09090909090909093,290.4
11,15,1,1,0.08333333333333333,340.3636363636364
11,18,1,1,0.3076923076923077,79.80555555555556
11,23,1,1,0.125,82.2857142857143
11,24,1,1,0,4444.444444444444
11,26,1,1,0,4444.444444444444
12,10,1,1,0.09090909090909093,435.6
12,12,1,1,0.3333333333333333,90
12,13,1,1,0.12903225806451613,311.43518518518516
12,18,1,1,0.3333333333333333,90
12,20,1,1,0.3333333333333333,72
14,4,1,1,0.20114942528735635,1300.6544707091468
14,5,1,1,0.0470472923303112,1048.6933333333334
14,10,1,1,0.0726264027234901,1404.5011820330967
14,11,1,1,0.2122133185962973,310.3119047619047
14,15,1,1,0.11294117647058824,800.0285388127852
14,17,1,1,0.16761904761904764,323.54040404040416
14,18,1,1,0.19934426229508195,397.6233918128656
14,19,1,1,0.04155844155844156,1590.285714285714
14,25,1,1,0.09074626865671642,1903.8340885325892
14,31,1,1,0.13292307692307692,1623.529411764706
14,32,1,1,0.11107438016528928,1420.265780730897
14,33,1,1,0.12571428571428572,500.19964349376113
14,34,1,1,0.17454545454545453,237.04666666666668
14,35,1,1,0.13540298507462686,653.5708812260536
14,36,1,1,0.1022977022977023,676.3706140350877
15,15,1,1,0.2,149.99999999999997
15,22,1,1,0.21052631578947367,138.38333333333333
15,24,1,1,0.21052631578947367,138.38333333333333
15,26,1,1,0.125,82.2857142857143
15,27,1,1,0.5,24
15,29,1,1,0.2222222222222222,63.64285714285717
15,31,1,1,0.16666666666666666,100.79999999999995
15,33,1,1,0.18181818181818185,87.38888888888886
16,21,1,1,0.19298245614035087,436.62450592885386
16,22,1,1,0.2565789473684211,1001.3306103925572
17,18,1,1,0.21145374449339208,1649.2638500931096
17,21,1,1,0.2185430463576159,2154.794042116076
17,22,1,1,0.19444444444444445,2470.699507389162
17,26,1,1,0.11194029850746268,2997.6963585434164
17,28,1,1,0.1262135922330097,3155.4974358974355
17,29,1,1,0.15246636771300448,1988.850451291627
17,32,1,1,0.152046783625731,1527.9779840848807
17,35,1,1,0.22395833333333331,1352.121117527704
17,36,1,1,0.18666666666666668,1778.651565338177
18,1,1,1,0.192,4444.444444444444
18,2,1,1,0.2735483870967742,4444.444444444444
18,3,1,1,0.22482435597189696,4444.444444444444
18,4,1,1,0.16821273964131106,4444.444444444444
18,5,3,1,0.3163064833005894,3565.2075926322555
18,6,3,1,0.3702830188679245,4444.444444444444
18,7,3,1,0.3728813559322034,4444.444444444444
18,8,3,1,0.26846846846846845,4444.444444444444
18,9,3,1,0.3614595210946408,4444.444444444444
18,11,2,1,0.1310132625994695,4444.444444444444
18,12,1,1,0.2252199413489736,4444.444444444444
18,13,1,1,0.16531534763578962,4444.444444444444
18,14,1,1,0.12894768782619248,4444.444444444444
18,15,1,1,0.17316017316017315,4444.444444444444
18,16,1,1,0.16623376623376623,4444.444444444444
18,17,1,1,0.15063253898205353,4444.444444444444
18,18,1,1,0.18087611869995288,4444.444444444444
18,19,1,1,0.18068887634105024,4444.444444444444
18,20,1,1,0.0937598986379474,3647.0846103835784
18,24,3,1,0.31952662721893493,4444.444444444444
18,26,3,1,0.2677165354330709,4444.444444444444
18,27,3,1,0.3538156590683845,4444.444444444444
18,28,1,1,0.0999902353285812,4444.444444444444
18,29,1,1,0.07506450856204551,4444.444444444444
18,30,1,1,0.06753246753246753,4444.444444444444
18,31,1,1,0.04570000446289105,4444.444444444444
18,34,3,1,0.3466248037676609,2132.6469154803135
18,35,3,1,0.11294117647058824,4444.444444444444
19,8,1,1,0.19423503325942357,648.9830845771145
19,19,1,1,0.22001527883880825,220.9244444444444
19,20,1,1,0.12521739130434784,412.8571428571429
19,21,1,1,0.06926406926406925,680.7272727272729
19,22,1,1,0.17731601731601732,542.2404661016948
19,23,1,1,0.13718320514437018,870.7797537619699
19,25,1,1,0.05936920222634508,904.6153846153844
19,26,1,1,0.11294117647058824,265.1515151515151
19,27,1,1,0.0435374149659864,970.2000000000004
19,28,1,1,0.17142857142857143,288.6494252873564
19,29,1,1,0.10841332580463016,229.23333333333335
19,30,1,1,0.0755608028335301,145.20000000000002
20,12,1,1,0.08374384236453201,2867.1663504111325
20,18,1,1,0.04889228418640183,325.125
20,19,1,1,0.132987012987013,215.7738095238095
20,20,1,1,0.15584415584415584,124.71794871794872
20,21,1,1,0.26811897779639715,187.62380952380948
20,22,1,1,0.20779220779220775,26.666666666666664
20,23,1,1,0.10389610389610388,82.2857142857143
20,24,1,1,0.19556913674560733,233.423076923077
20,25,1,1,0.11873840445269015,392.00000000000017
20,26,1,1,0.128,266.92105263157896
20,27,1,1,0.05037386855568673,614.7580645161289
20,28,1,1,0.13636363636363635,212.28070175438597
20,29,1,1,0.11873840445269015,65.33333333333333
21,10,2,1,0.3225806451612903,187.62380952380948
21,13,2,1,0.08108108108108109,536.8627450980393
21,15,2,1,0.2830188679245283,335.10877192982457
21,17,2,1,0.17142857142857143,288.6494252873564
21,18,2,1,0.5,48
21,20,2,1,0.26666666666666666,97.1590909090909
21,21,2,1,0.16666666666666666,50.399999999999984
21,22,2,1,0.14285714285714285,65.33333333333333
21,23,2,1,0.4,29.166666666666664
21,24,2,1,0,4444.444444444444
21,25,2,1,0.3333333333333333,18
21,26,2,1,0.3333333333333333,18
21,29,2,1,0.2,37.49999999999999
21,30,2,1,0,4444.444444444444
22,10,1,1,0.42857142857142855,40.83333333333335
22,18,1,1,0,4444.444444444444
22,20,1,1,0.16666666666666666,50.399999999999984
22,22,1,1,0.16666666666666666,50.399999999999984
22,24,1,1,0.25,26.666666666666664
23,10,1,1,0.12121212121212122,1389.413793103448
23,11,1,1,0.16216216216216217,316.4892473118279
23,12,1,1,0.10967741935483873,1761.4236999147483
23,13,1,1,0.07471264367816093,2705.0224558050654
23,15,1,1,0.07857142857142857,2085.6941508104296
23,18,1,1,0.1875,498.8717948717949
23,20,1,1,0.22807017543859648,397.6048951048952
23,21,1,1,0.2711864406779661,379.4694767441861
23,22,1,1,0.3703703703703704,317.3294117647058
23,23,1,1,0.18,399.7289972899729
23,24,1,1,0.18055555555555555,574.4980443285526
23,26,1,1,0.18461538461538465,511.51729559748424
23,28,1,1,0.11842105263157894,814.1956882255389
23,30,1,1,0.1904761904761905,324.264705882353
23,31,1,1,0.13157894736842105,376.3151515151516
23,32,1,1,0.06060606060606061,614.7580645161289
23,33,1,1,0.07407407407407407,422.82
23,34,1,1,0.14814814814814814,245.6413043478261
23,35,1,1,0.04347826086956521,577.090909090909
23,36,1,1,0.09090909090909093,145.20000000000002
24,21,1,1,0.09110320284697508,405
24,22,1,1,0.11277533039647576,769.8850746268654
24,23,1,1,0.01859114015976761,4444.444444444444
24,24,1,1,0.01278721278721278,4357.031249999998
24,25,1,1,0.11688311688311688,604.0565656565655
24,26,1,1,0.16127156425663888,511.5669515669514
24,27,1,1,0.11232011232011233,718.7249999999999
24,28,1,1,0.07766990291262135,506.25
24,29,1,1,0.06095238095238095,874.877450980392
24,30,1,1,0.06784452296819789,536.8627450980393
24,31,1,1,0.1434977578475336,251.99999999999997
24,32,1,1,0.17498291182501707,138.38333333333333
26,15,1,1,0.11666666666666668,650.134770889488
26,18,1,1,0.12962962962962962,540.6565349544073
26,21,1,1,0.05555555555555555,362.1176470588235
26,22,1,1,0.1,366.66666666666663
26,23,1,1,0.09090909090909093,580.8000000000001
26,24,1,1,0.17647058823529413,275.23809523809524
26,25,1,1,0,4444.444444444444
26,26,1,1,0,4444.444444444444
26,28,1,1,0.05882352941176471,650.25
26,30,1,1,0.05405405405405406,762.7285714285714
26,32,1,1,0.19230769230769232,199.5809523809524
26,33,1,1,0.3333333333333333,90
26,34,1,1,0.15384615384615383,115.22727272727278
27,5,1,1,0.25196850393700787,843.589144736842
27,9,1,1,0.17692307692307693,1050.6704591629418
27,15,1,1,0.11206896551724138,2592.7169529499624
27,18,1,1,0.102803738317757,2558.678030303031
27,21,1,1,0.2011173184357542,1338.1536519036515
27,22,1,1,0.21511627906976744,1237.8490490490494
27,26,1,1,0.16666666666666666,554.4
27,27,1,1,0.10135135135135136,1789.6501253132826
27,30,1,1,0.06140350877192982,2099.4873164218952
27,32,1,1,0.1792452830188679,849.6672716273442
27,34,1,1,0.15126050420168066,1067.1380638063806
27,36,1,1,0.17030812324929973,798.277742549144
28,10,1,1,0.15384615384615383,115.22727272727278
28,12,1,1,0.08333333333333333,170.18181818181822
28,13,1,1,0.07032967032967034,197.16666666666663
28,19,1,1,0.2,37.49999999999999
28,20,1,1,0.18285714285714288,37.49999999999999
29,10,1,1,0.05882352941176471,975.375
29,11,1,1,0.01612903225806451,3970.0327868852455
29,12,1,1,0.02031746031746032,2117.045454545454
29,13,1,1,0.12,265.1515151515151
29,14,1,1,0,4444.444444444444
29,16,1,1,0.08333333333333333,170.18181818181822
29,18,1,1,0.18181818181818185,87.38888888888886
29,19,1,1,0.125,82.2857142857143
29,20,1,1,0.1,122.22222222222224
29,21,1,1,0.1111111111111111,101.25000000000004
29,22,1,1,0.14285714285714285,130.66666666666666
29,23,1,1,0.07142857142857142,226.15384615384613
29,25,1,1,0.07692307692307693,197.16666666666663
29,26,1,1,0.07142857142857142,226.15384615384613
29,27,1,1,0.07142857142857142,226.15384615384613
29,28,1,1,0.4,58.33333333333334
30,18,1,1,0.20948157533523384,816.9235624123421
30,19,1,1,0.2401154401154401,282.3317307692308
30,20,1,1,0.13653333333333334,611.939423076923
30,21,1,1,0.12089728453364816,506.8484042553192
30,22,1,1,0.13018306994210607,726.7516483516482
30,23,1,1,0.11744776962168264,865.3554040895812
30,24,1,1,0.16171039844509233,1188.2889383343927
30,25,1,1,0.11334120425029516,636.8421052631578
30,26,1,1,0.21333333333333332,406.0358056265984
30,27,1,1,0.16056670602125145,673.6702568351285
30,28,1,1,0.06476640242874009,1155.1807511737088
30,29,1,1,0.07836734693877552,1454.6874999999998
30,30,1,1,0.2701298701298701,241.59544159544163
30,31,1,1,0.1312371838687628,496.37500000000006
31,2,1,1,0.4155844155844156,1012
31,3,1,1,0.1922853266136848,1692.6890072032572
31,4,1,1,0.10207336523125995,1373.8628571428571
31,5,3,1,0.4482758620689655,598.4038461538462
31,12,1,1,0.10389610389610388,2898.2857142857147
31,13,1,1,0.0240918501788067,4444.444444444444
31,14,1,1,0.06044864226682408,3914.7058823529424
31,15,1,1,0.09664753850800362,2569.136842105263
31,16,1,1,0.12787212787212787,1958.863636363636
31,17,1,1,0.16623376623376623,581.2499999999998
31,18,1,1,0.06081723154893886,648.8070175438595
31,19,1,1,0.09499072356215212,385.282258064516
31,24,2,1,0.25,26.666666666666664
31,25,2,1,0.15789473684210523,330.91666666666674
31,33,2,1,0.06666666666666667,514.2857142857142
32,19,1,1,0.08533333333333333,1078.1361111111112
32,20,1,1,0.1490104772991851,476.5666666666668
32,21,1,1,0.11704768125408228,867.4823633156967
32,22,1,1,0.04263114071606994,2074.635542168674
32,23,1,1,0.0924187725631769,790.1567460317459
32,24,1,1,0.14502087060226596,1072.378129790496
32,25,1,1,0.12702860478692354,775.4341027550261
32,26,1,1,0.12636469221835078,1047.839135654261
32,27,1,1,0.11368861024033436,1094.7815958066392
32,28,1,1,0.11930758988015978,914.6666666666664
32,29,1,1,0.12392807745504844,821.5970695970695
32,30,1,1,0.1090627420604183,767.3254281949933
32,31,1,1,0.16447467876039304,762.2926093514329
34,9,1,1,0.2058823529411765,501.5449735449734
34,11,1,1,0.25,426.66666666666663
34,20,1,1,0.10909090909090909,1255.2721088435378
34,28,1,1,0.2222222222222222,381.8571428571429
34,31,1,1,0.21818181818181817,392.7810077519381
34,33,1,1,0.14285714285714285,261.3333333333333
34,34,1,1,0.05405405405405406,762.7285714285714
34,36,1,1,0.15625,280.65185185185186
35,3,1,1,0.2742857142857143,262.16666666666663
35,12,1,1,0.3047619047619048,18
36,20,2,1,0.1509433962264151,475.9694444444445
36,21,2,1,0.32608695652173914,277.58279569892477
36,22,2,1,0.29411764705882354,317.90000000000003
36,23,2,1,0.35714285714285715,331.02222222222224
36,24,2,1,0.1935483870967742,474.09333333333336
36,25,2,1,0.5538461538461539,408.7404214559387
36,26,2,1,0.1477272727272727,802.1989743589744
36,27,2,1,0.16666666666666666,604.8000000000001
36,28,2,1,0.2903225806451613,388.28282828282835
36,29,2,1,0.13636363636363635,424.5614035087719
36,30,2,1,0.38461538461538464,228.15
36,31,2,1,0.28888888888888886,282.3317307692308
36,32,2,1,0.1388888888888889,342.8129032258064
36,33,2,1,0.26666666666666666,194.31818181818176
36,34,2,1,0.3125,195.49090909090904
36,35,2,1,0.38235294117647056,199.01831501831504
36,36,2,1,0.1935483870967742,237.04666666666668
37,2,1,1,0.08228571428571428,908.0819291696096
37,3,1,1,0.09309090909090909,1347.329472329472
37,4,1,1,0.08145454545454545,1391.4656771799628
37,6,1,1,0.1205194805194805,669.4898164952612
37,9,1,1,0.1147012987012987,487.57523790309006
37,13,1,1,0.10389610389610388,585.1428571428571
37,14,1,1,0.07480519480519479,818.0708180708183
37,15,1,1,0.07480519480519479,952.3809523809526
37,16,1,1,0.06316883116883117,1310.0934153565738
37,17,1,1,0.0615064935064935,1576.0901290058955
37,18,1,1,0.17537662337662335,882.9942515272196
37,19,1,1,0.1895064935064935,522.6797563857831
37,23,1,1,0.13132467532467532,804.2935746715176
37,24,1,1,0.0856103896103896,1266.3571127057828
37,25,1,1,0.0615064935064935,992.3530441888976
37,28,1,1,0.08905380333951761,648.1066666666667
37,32,1,1,0.10004810004810004,1142.7886639676117
37,33,1,1,0.05760576057605761,1674.328267477204
37,34,1,1,0.2675026123301985,526.8976997578694
37,35,1,1,0.14217361585782637,627.6727716727715
38,8,1,1,0.12418300653594772,1581.4406912804398
38,9,1,1,0.20670391061452517,1317.2546631138184
38,10,1,1,0.19138755980861244,1608.9599112426038
38,11,1,1,0.19704433497536947,1535.856901840491
38,12,1,1,0.12682926829268293,2085.899226471852
38,13,1,1,0.07894736842105263,2819.238095238096
38,14,1,1,0.12195121951219512,1718.3555555555556
38,15,1,1,0.1796875,1024.4240165631468
38,16,1,1,0.14728682170542637,1178.4057416267945
38,17,1,1,0.2125984251968504,919.9503703703704
38,29,1,1,0.1320754716981132,1570.248447204969
38,31,1,1,0.08609271523178808,2084.372352285396
38,34,1,1,0.1875,1247.179487179487
38,36,1,1,0.15428571428571428,1548.1106106106106
39,11,1,1,0.26666666666666666,1068.75
39,15,1,1,0.20481927710843373,613.9928698752227
39,22,1,1,0.2331288343558282,1124.2882105263157
39,24,1,1,0.19548872180451127,1010.9816678648456
39,26,1,1,0.24193548387096772,419.8411347517731
39,27,1,1,0.1292517006802721,1474.956414473684
39,29,1,1,0.1827956989247312,736.3699690402477
39,31,1,1,0.23404255319148937,323.54040404040416
39,33,1,1,0.2947368421052632,591.7244136460555
39,34,1,1,0.2777777777777778,458.58461538461535
39,35,1,1,0.25555555555555554,593.9649578195978
39,36,1,1,0.21568627450980396,733.009090909091
40,14,1,1,0.19553072625698323,1360.4710317460317
40,16,1,1,0.08791208791208792,1311.727659574468
40,17,1,1,0.15510204081632656,929.9739671760044
40,18,1,1,0.2992207792207792,663.1381381381382
40,20,1,1,0.24761904761904763,926.6637362637364
40,23,1,1,0.1911050847457627,2333.7732441985554
40,24,1,1,0.16417917217917216,2359.567725824506
40,25,1,1,0.11277533039647578,2358.2008255563533
40,26,1,1,0.1315577889447236,1877.491019214703
